Reference period  start date,Reference period end date,Length in out-of-home care
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 month to < 6 months
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,1 year to < 2 years
01072012,30062013,2 years to < 5 years
01072012,30062013,2 years to < 5 years
01072012,30062013,2 years to < 5 years
01072012,30062013,2 years to < 5 years
01072012,30062013,2 years to < 5 years
01072012,30062013,2 years to < 5 years
01072012,30062013,2 years to < 5 years
01072012,30062013,2 years to < 5 years
01072012,30062013,2 years to < 5 years
01072012,30062013,2 years to < 5 years
